path,sha256,bytes
docs/stageR/r0/governance/R0_Scientific_Owner_Approval_Record_v0.1.md,3dd2f0d8825255a880a17b833dc537c1350b0d2bbf0fdbe0f179886f8140c176,915
docs/stageR/r0/manifests/r0_scientific_owner_approval_v0.1.json,c9692a95a39f8fc42348a7e5aead696ff68f677f9cde723552deecfb452994f5,1646
docs/stageR/r0/manifests/r0_nuplan_global_identity_ledger_v0.1.csv,5b21cd1d02c1b264252fd9a6a22e3d0210a387de9b1564947655e7f2d635879e,3795211
docs/stageR/r0/manifests/r0_nuplan_historical_use_ledger_v0.1.csv,5bbb2581dfa9435e9a2281b27964f3c752e4a080e200f8b1ecbe35afe2c8e449,2112201
docs/stageR/r0/manifests/r0_nuplan_clean_unused_pool_v0.1.csv,ad4617f134c43eadf881080b19c5a3b158c2648b9c82344dcce9176a85c2a836,109494
docs/stageR/r0/governance/R0_NuPlan_Unused_Pool_Audit_Report_v0.1.md,3efe639bd1e6b32144460b530a3721aa877e157f2d9b44ea45452887595b84f0,2413
docs/stageR/r0/manifests/r0_audit_holdout_manifest_v0.1.csv,7a41f326b5486a780e9261f1b9f253f99f46e123af754d6d9574e67010d8413a,118
docs/stageR/r0/manifests/r0_audit_holdout_freeze_v0.1.json,ec999733cdfb3da8749c7870a2d54f961b130947dabc78f4c6f5c78569a51d9d,779
docs/stageR/r0/manifests/r0_future_r4_reserved_pool_manifest_v0.1.csv,7a41f326b5486a780e9261f1b9f253f99f46e123af754d6d9574e67010d8413a,118
docs/stageR/r0/manifests/r0_future_r4_reserved_pool_freeze_v0.1.json,213a1aabb863e8831c9bf08411aaa5df295e097c37fea7bf4a349f6c108f7570,763
docs/stageR/r0/governance/R0_Equivalence_Margin_Evidence_Report_v0.1.md,cc9146830907b21687e9a24440293315a1aa80049a65e0dda679d84764262e1e,1974
docs/stageR/r0/manifests/r0_equivalence_margin_evidence_v0.1.csv,5eba51367a818cfaec5ec2f3dcff2b05730c81ce01c5501a3ca14b9cc3738979,19342
docs/stageR/r0/manifests/r0_audit_sample_size_proposal_v0.1.csv,741477baae9750ffde7f227cf212dbaf0309d9b09bbce21653d23ac6192f8407,1240
docs/stageR/r0/protocol/R0_Statistical_Analysis_Plan_v0.2.md,a7d61585c6a048ec6fcbf74d2f4b69942802bfc0028eca7d2223d38f3ccc79b6,1474
docs/stageR/r0/manifests/r0_statistical_analysis_plan_v0.2.json,3326838df43e3c4da8732bcb2e23a367dcf94174b2e8f366cf294b818a7e9b82,41713
docs/stageR/r0/governance/R0_V1_Freeze_Readiness_Report_v0.3.md,a37d126636150fbb66b37c36f524b88ed64ae5b1fbab1497b4c2ecee9572e5b2,1521
docs/stageR/r0/manifests/r0_v1_numerical_freeze_readiness_v0.3.csv,b0bfbecacb47c0a26d7ee333c6b4e658d9834238bf6bf96d6e18dc62ca2826b9,907
tools/stageR_close_r0_v1_blockers.py,539fba48f3cc3364ca83a5f452c607b81f01cacbeda79982b3ac8d965b7fb400,49452
