relative_path,sha256,size_bytes
docs/stageR/r0/README.md,f2c0f17646047dc6df05cece75b2916a15f82e69c5c20bb04e0659c06c33ded2,794
docs/stageR/r0/governance/R0_Asset_Contract_Inventory_v0.2.md,b4a3f6e698f6c7c58f3cb9376c306bb0a05f2edcfb9d07b7316ca965210d26a1,4119
docs/stageR/r0/governance/R0_Work_Codex_Operating_Guide_v0.2.md,3c42023118d5d95582887adb672797f925df96eb7bf5deaf1ef62c9ef8be7ff0,3784
docs/stageR/r0/handoff/R0_Local_Codex_Verification_Handoff_v0.2.md,7fcece574b244e967235ca069e038a4af8d15b75f3628195b6448fa54e3acf54,5477
docs/stageR/r0/manifests/r0_asset_inventory_v0.2.csv,00d6371b6653f6ffdafe369a161a0739ff4ab4d7b78894e8b217c11d39a5ff6c,10472
docs/stageR/r0/manifests/r0_contract_inventory_v0.2.csv,2a86b2dd662b52632218c31fb4f97b2c2e21b7f24f567abbd0005d1628e84af0,5818
docs/stageR/r0/manifests/r0_contract_verification_result_template_v0.2.json,a2c5ce8c6b72be88fde132ca90def86715bad9ed4921cd766da6b9914da22c6e,950
docs/stageR/r0/manifests/r0_protocol_frozen_template_v0.2.json,766af457647c156fdc2344269fde6e20d0d5fd27c13b99f9042150cf709172ee,897
docs/stageR/r0/manifests/r0_training_authorization_manifest_template_v0.2.json,9137603585411c24fdb2c22b327038da0567e8bae896c834758354480dd748f6,2196
docs/stageR/r0/manifests/r0_v1_numerical_freeze_checklist_v0.2.csv,4941532d8ec84217f25d1c2bfd2cc8853625fa085e5e92ab85072bfb277dabbe,5663
docs/stageR/r0/protocol/R0_Representation_Measurement_Audit_Protocol_v0.5_zh.md,f919d810565a4a0ee2a6e1ff084ba73b0083ac2f1619bb8b7bd0a480ceac6fba,61219
outputs/stageR/r0_local_audit/README.md,ad76f52de30ce21c729d57ed26155e96e9fb3a4f50e85375a9df144a7d831b64,110
