path,sha256,bytes
docs/stageR/r0/governance/R0_D4_Family_Specific_Matching_Contract_v0.1.md,72a5921c575cef876779bdc8dc54665098413ceb6cd1d9a99d0b88ff2bc19df1,4171
docs/stageR/r0/governance/R0_D1_Semantic_Retention_Gate_v0.1.md,3f2d3d465f541ff13de1579f9b5fde82d3694ef8c5f02e8d140e9c732cbfec34,1665
docs/stageR/r0/governance/R0_Future_R4_Reserved_Pool_Proposal_v0.2.md,cf0a15432fcb3e2cbaa1f1595b58ad5140f1cd85b0ea46ce4c652ce9dc129a73,2199
docs/stageR/r0/governance/R0_V1_Freeze_Readiness_Report_v0.4.md,4901f213ffe5553b4f755af4384d1d4be624405a8af1149bd3cbc0d44a4fe8f4,1898
docs/stageR/r0/protocol/R0_Representation_Measurement_Audit_Protocol_v0.6_zh.md,5f93d6114a5d8bbb614a28b39ec6fcc8776e0a36a91a15fa047c669afc7504e0,64170
docs/stageR/r0/protocol/R0_Statistical_Analysis_Plan_v0.3.md,7b0cc1cf7d5772c242eba5d9ab72ff300ec1cbd489dcf5d0baf2cef360f731ff,1431
docs/stageR/r0/manifests/r0_target_definition_v0.2.json,534c90a59e0e730732c25a26933dd63ca93ccaf638f2900d113e029ec2c25c7f,59742
docs/stageR/r0/manifests/r0_d4_family_specific_feature_roles_v0.1.csv,a8abe0ade201b18ba613535d87cdf33f0a5d30424be521ba05f8020db96802d4,40765
docs/stageR/r0/manifests/r0_d1_core_semantic_targets_v0.1.json,e7bd8d927434f73d611359cb6dcee6b03189172e3cb1f5fa548312d70649344b,6787
docs/stageR/r0/manifests/r0_d4_development_balance_fallback_v1.json,616dfc0bcfc55ff4524d4b2add164b7ecd11da2963d0b7cbe44c698138f0f6e9,4371
docs/stageR/r0/manifests/r0_future_r4_reserved_source_or_generator_freeze_v0.1.json,d1af8a0fd627cae1107005342f227b3e6bfbc7f489e3d73830de9ef0ef9675ab,2011
docs/stageR/r0/manifests/r0_statistical_analysis_plan_v0.3.json,d57ea43d4ea9f271352c4f3df27c68012a37b7baf725ef9ab74aaff1da9012c6,66354
docs/stageR/r0/manifests/r0_v1_numerical_freeze_readiness_v0.4.csv,d63275d9b7f9d154ce4ceeb07dcd5144e07e811204f13a48686d601232bbc851,2784
tools/stageR_repair_r0_v1_protocol_consistency.py,3528550ebf68ce0247cae16f382fdd9fe2848d1f1d8152b6b9683707d07f6bbc,48003
